DATEKEY,FULL_DATE,DAYNUMBER,DAYNAME,MONTHNAME,YEARNO,SEASON,QUARTER
20231002,10/2/2023,2,MONDAY   ,OCTOBER  ,2023,Autumn,4
20231003,10/3/2023,3,TUESDAY  ,OCTOBER  ,2023,Autumn,4
20231004,10/4/2023,4,WEDNESDAY,OCTOBER  ,2023,Autumn,4
20231005,10/5/2023,5,THURSDAY ,OCTOBER  ,2023,Autumn,4
20231006,10/6/2023,6,FRIDAY   ,OCTOBER  ,2023,Autumn,4
20231007,10/7/2023,7,SATURDAY ,OCTOBER  ,2023,Autumn,4
20231008,10/8/2023,1,SUNDAY   ,OCTOBER  ,2023,Autumn,4
20231009,10/9/2023,2,MONDAY   ,OCTOBER  ,2023,Autumn,4
20231010,10/10/2023,3,TUESDAY  ,OCTOBER  ,2023,Autumn,4
20231011,10/11/2023,4,WEDNESDAY,OCTOBER  ,2023,Autumn,4
20231012,10/12/2023,5,THURSDAY ,OCTOBER  ,2023,Autumn,4
20231013,10/13/2023,6,FRIDAY   ,OCTOBER  ,2023,Autumn,4
20231014,10/14/2023,7,SATURDAY ,OCTOBER  ,2023,Autumn,4
20231015,10/15/2023,1,SUNDAY   ,OCTOBER  ,2023,Autumn,4
20231016,10/16/2023,2,MONDAY   ,OCTOBER  ,2023,Autumn,4
20231017,10/17/2023,3,TUESDAY  ,OCTOBER  ,2023,Autumn,4
20231018,10/18/2023,4,WEDNESDAY,OCTOBER  ,2023,Autumn,4
20231019,10/19/2023,5,THURSDAY ,OCTOBER  ,2023,Autumn,4
20231020,10/20/2023,6,FRIDAY   ,OCTOBER  ,2023,Autumn,4
20231021,10/21/2023,7,SATURDAY ,OCTOBER  ,2023,Autumn,4
20231022,10/22/2023,1,SUNDAY   ,OCTOBER  ,2023,Autumn,4
20231023,10/23/2023,2,MONDAY   ,OCTOBER  ,2023,Autumn,4
20231024,10/24/2023,3,TUESDAY  ,OCTOBER  ,2023,Autumn,4
20231025,10/25/2023,4,WEDNESDAY,OCTOBER  ,2023,Autumn,4
20231026,10/26/2023,5,THURSDAY ,OCTOBER  ,2023,Autumn,4
20231027,10/27/2023,6,FRIDAY   ,OCTOBER  ,2023,Autumn,4
20231028,10/28/2023,7,SATURDAY ,OCTOBER  ,2023,Autumn,4
20231029,10/29/2023,1,SUNDAY   ,OCTOBER  ,2023,Autumn,4
20231030,10/30/2023,2,MONDAY   ,OCTOBER  ,2023,Autumn,4
20231031,10/31/2023,3,TUESDAY  ,OCTOBER  ,2023,Autumn,4
20231101,11/1/2023,4,WEDNESDAY,NOVEMBER ,2023,Autumn,4
20231102,11/2/2023,5,THURSDAY ,NOVEMBER ,2023,Autumn,4
20231103,11/3/2023,6,FRIDAY   ,NOVEMBER ,2023,Autumn,4
20231104,11/4/2023,7,SATURDAY ,NOVEMBER ,2023,Autumn,4
20231105,11/5/2023,1,SUNDAY   ,NOVEMBER ,2023,Autumn,4
20231106,11/6/2023,2,MONDAY   ,NOVEMBER ,2023,Autumn,4
20231107,11/7/2023,3,TUESDAY  ,NOVEMBER ,2023,Autumn,4
20231108,11/8/2023,4,WEDNESDAY,NOVEMBER ,2023,Autumn,4
20231109,11/9/2023,5,THURSDAY ,NOVEMBER ,2023,Autumn,4
20231110,11/10/2023,6,FRIDAY   ,NOVEMBER ,2023,Autumn,4
20231111,11/11/2023,7,SATURDAY ,NOVEMBER ,2023,Autumn,4
20231112,11/12/2023,1,SUNDAY   ,NOVEMBER ,2023,Autumn,4
20231113,11/13/2023,2,MONDAY   ,NOVEMBER ,2023,Autumn,4
20231114,11/14/2023,3,TUESDAY  ,NOVEMBER ,2023,Autumn,4
20231115,11/15/2023,4,WEDNESDAY,NOVEMBER ,2023,Autumn,4
20231116,11/16/2023,5,THURSDAY ,NOVEMBER ,2023,Autumn,4
20231117,11/17/2023,6,FRIDAY   ,NOVEMBER ,2023,Autumn,4
20231118,11/18/2023,7,SATURDAY ,NOVEMBER ,2023,Autumn,4
20231119,11/19/2023,1,SUNDAY   ,NOVEMBER ,2023,Autumn,4
20231120,11/20/2023,2,MONDAY   ,NOVEMBER ,2023,Autumn,4
20231121,11/21/2023,3,TUESDAY  ,NOVEMBER ,2023,Autumn,4
20231122,11/22/2023,4,WEDNESDAY,NOVEMBER ,2023,Autumn,4
20231123,11/23/2023,5,THURSDAY ,NOVEMBER ,2023,Autumn,4
20231124,11/24/2023,6,FRIDAY   ,NOVEMBER ,2023,Autumn,4
20231125,11/25/2023,7,SATURDAY ,NOVEMBER ,2023,Autumn,4
20231126,11/26/2023,1,SUNDAY   ,NOVEMBER ,2023,Autumn,4
20231127,11/27/2023,2,MONDAY   ,NOVEMBER ,2023,Autumn,4
20231128,11/28/2023,3,TUESDAY  ,NOVEMBER ,2023,Autumn,4
20231129,11/29/2023,4,WEDNESDAY,NOVEMBER ,2023,Autumn,4
20231130,11/30/2023,5,THURSDAY ,NOVEMBER ,2023,Autumn,4
20231201,12/1/2023,6,FRIDAY   ,DECEMBER ,2023,Winter,4
20231202,12/2/2023,7,SATURDAY ,DECEMBER ,2023,Winter,4
20231203,12/3/2023,1,SUNDAY   ,DECEMBER ,2023,Winter,4
20231204,12/4/2023,2,MONDAY   ,DECEMBER ,2023,Winter,4
20231205,12/5/2023,3,TUESDAY  ,DECEMBER ,2023,Winter,4
20231206,12/6/2023,4,WEDNESDAY,DECEMBER ,2023,Winter,4
20231207,12/7/2023,5,THURSDAY ,DECEMBER ,2023,Winter,4
20231208,12/8/2023,6,FRIDAY   ,DECEMBER ,2023,Winter,4
20231209,12/9/2023,7,SATURDAY ,DECEMBER ,2023,Winter,4
20231210,12/10/2023,1,SUNDAY   ,DECEMBER ,2023,Winter,4
20231211,12/11/2023,2,MONDAY   ,DECEMBER ,2023,Winter,4
20231212,12/12/2023,3,TUESDAY  ,DECEMBER ,2023,Winter,4
20231213,12/13/2023,4,WEDNESDAY,DECEMBER ,2023,Winter,4
20231214,12/14/2023,5,THURSDAY ,DECEMBER ,2023,Winter,4
20231215,12/15/2023,6,FRIDAY   ,DECEMBER ,2023,Winter,4
20231216,12/16/2023,7,SATURDAY ,DECEMBER ,2023,Winter,4
20231217,12/17/2023,1,SUNDAY   ,DECEMBER ,2023,Winter,4
20231218,12/18/2023,2,MONDAY   ,DECEMBER ,2023,Winter,4
20231219,12/19/2023,3,TUESDAY  ,DECEMBER ,2023,Winter,4
20231220,12/20/2023,4,WEDNESDAY,DECEMBER ,2023,Winter,4
20231221,12/21/2023,5,THURSDAY ,DECEMBER ,2023,Winter,4
20231222,12/22/2023,6,FRIDAY   ,DECEMBER ,2023,Winter,4
20231223,12/23/2023,7,SATURDAY ,DECEMBER ,2023,Winter,4
20231224,12/24/2023,1,SUNDAY   ,DECEMBER ,2023,Winter,4
20231225,12/25/2023,2,MONDAY   ,DECEMBER ,2023,Winter,4
20231226,12/26/2023,3,TUESDAY  ,DECEMBER ,2023,Winter,4
20231227,12/27/2023,4,WEDNESDAY,DECEMBER ,2023,Winter,4
20231228,12/28/2023,5,THURSDAY ,DECEMBER ,2023,Winter,4
20231229,12/29/2023,6,FRIDAY   ,DECEMBER ,2023,Winter,4
20231230,12/30/2023,7,SATURDAY ,DECEMBER ,2023,Winter,4
20231231,12/31/2023,1,SUNDAY   ,DECEMBER ,2023,Winter,4
20240101,1/1/2024,2,MONDAY   ,JANUARY  ,2024,Winter,1
20240102,1/2/2024,3,TUESDAY  ,JANUARY  ,2024,Winter,1
20240103,1/3/2024,4,WEDNESDAY,JANUARY  ,2024,Winter,1
20240104,1/4/2024,5,THURSDAY ,JANUARY  ,2024,Winter,1
20240105,1/5/2024,6,FRIDAY   ,JANUARY  ,2024,Winter,1
20240106,1/6/2024,7,SATURDAY ,JANUARY  ,2024,Winter,1
20240107,1/7/2024,1,SUNDAY   ,JANUARY  ,2024,Winter,1
20240108,1/8/2024,2,MONDAY   ,JANUARY  ,2024,Winter,1
20240109,1/9/2024,3,TUESDAY  ,JANUARY  ,2024,Winter,1
20240110,1/10/2024,4,WEDNESDAY,JANUARY  ,2024,Winter,1
20240111,1/11/2024,5,THURSDAY ,JANUARY  ,2024,Winter,1
20240112,1/12/2024,6,FRIDAY   ,JANUARY  ,2024,Winter,1
20240113,1/13/2024,7,SATURDAY ,JANUARY  ,2024,Winter,1
20240114,1/14/2024,1,SUNDAY   ,JANUARY  ,2024,Winter,1
20240115,1/15/2024,2,MONDAY   ,JANUARY  ,2024,Winter,1
20240116,1/16/2024,3,TUESDAY  ,JANUARY  ,2024,Winter,1
20240117,1/17/2024,4,WEDNESDAY,JANUARY  ,2024,Winter,1
20240118,1/18/2024,5,THURSDAY ,JANUARY  ,2024,Winter,1
20240119,1/19/2024,6,FRIDAY   ,JANUARY  ,2024,Winter,1
20240120,1/20/2024,7,SATURDAY ,JANUARY  ,2024,Winter,1
20240121,1/21/2024,1,SUNDAY   ,JANUARY  ,2024,Winter,1
20240122,1/22/2024,2,MONDAY   ,JANUARY  ,2024,Winter,1
20240123,1/23/2024,3,TUESDAY  ,JANUARY  ,2024,Winter,1
20240124,1/24/2024,4,WEDNESDAY,JANUARY  ,2024,Winter,1
20240125,1/25/2024,5,THURSDAY ,JANUARY  ,2024,Winter,1
20240126,1/26/2024,6,FRIDAY   ,JANUARY  ,2024,Winter,1
20240127,1/27/2024,7,SATURDAY ,JANUARY  ,2024,Winter,1
20240128,1/28/2024,1,SUNDAY   ,JANUARY  ,2024,Winter,1
20240129,1/29/2024,2,MONDAY   ,JANUARY  ,2024,Winter,1
20240130,1/30/2024,3,TUESDAY  ,JANUARY  ,2024,Winter,1
20240131,1/31/2024,4,WEDNESDAY,JANUARY  ,2024,Winter,1
20240201,2/1/2024,5,THURSDAY ,FEBRUARY ,2024,Winter,1
20240202,2/2/2024,6,FRIDAY   ,FEBRUARY ,2024,Winter,1
20240203,2/3/2024,7,SATURDAY ,FEBRUARY ,2024,Winter,1
20240204,2/4/2024,1,SUNDAY   ,FEBRUARY ,2024,Winter,1
20240205,2/5/2024,2,MONDAY   ,FEBRUARY ,2024,Winter,1
20240206,2/6/2024,3,TUESDAY  ,FEBRUARY ,2024,Winter,1
20240207,2/7/2024,4,WEDNESDAY,FEBRUARY ,2024,Winter,1
20240208,2/8/2024,5,THURSDAY ,FEBRUARY ,2024,Winter,1
20240209,2/9/2024,6,FRIDAY   ,FEBRUARY ,2024,Winter,1
20240210,2/10/2024,7,SATURDAY ,FEBRUARY ,2024,Winter,1
20240211,2/11/2024,1,SUNDAY   ,FEBRUARY ,2024,Winter,1
20240212,2/12/2024,2,MONDAY   ,FEBRUARY ,2024,Winter,1
20240213,2/13/2024,3,TUESDAY  ,FEBRUARY ,2024,Winter,1
20240214,2/14/2024,4,WEDNESDAY,FEBRUARY ,2024,Winter,1
20240215,2/15/2024,5,THURSDAY ,FEBRUARY ,2024,Winter,1
20240216,2/16/2024,6,FRIDAY   ,FEBRUARY ,2024,Winter,1
20240217,2/17/2024,7,SATURDAY ,FEBRUARY ,2024,Winter,1
20240218,2/18/2024,1,SUNDAY   ,FEBRUARY ,2024,Winter,1
20240219,2/19/2024,2,MONDAY   ,FEBRUARY ,2024,Winter,1
20240220,2/20/2024,3,TUESDAY  ,FEBRUARY ,2024,Winter,1
20240221,2/21/2024,4,WEDNESDAY,FEBRUARY ,2024,Winter,1
20240222,2/22/2024,5,THURSDAY ,FEBRUARY ,2024,Winter,1
20240223,2/23/2024,6,FRIDAY   ,FEBRUARY ,2024,Winter,1
20240224,2/24/2024,7,SATURDAY ,FEBRUARY ,2024,Winter,1
20240225,2/25/2024,1,SUNDAY   ,FEBRUARY ,2024,Winter,1
20240226,2/26/2024,2,MONDAY   ,FEBRUARY ,2024,Winter,1
20240227,2/27/2024,3,TUESDAY  ,FEBRUARY ,2024,Winter,1
20240228,2/28/2024,4,WEDNESDAY,FEBRUARY ,2024,Winter,1
20240229,2/29/2024,5,THURSDAY ,FEBRUARY ,2024,Winter,1
20240301,3/1/2024,6,FRIDAY   ,MARCH    ,2024,Spring,1
20240302,3/2/2024,7,SATURDAY ,MARCH    ,2024,Spring,1
20240303,3/3/2024,1,SUNDAY   ,MARCH    ,2024,Spring,1
20240304,3/4/2024,2,MONDAY   ,MARCH    ,2024,Spring,1
20240305,3/5/2024,3,TUESDAY  ,MARCH    ,2024,Spring,1
20240306,3/6/2024,4,WEDNESDAY,MARCH    ,2024,Spring,1
20240307,3/7/2024,5,THURSDAY ,MARCH    ,2024,Spring,1
20240308,3/8/2024,6,FRIDAY   ,MARCH    ,2024,Spring,1
20240309,3/9/2024,7,SATURDAY ,MARCH    ,2024,Spring,1
20240310,3/10/2024,1,SUNDAY   ,MARCH    ,2024,Spring,1
20240311,3/11/2024,2,MONDAY   ,MARCH    ,2024,Spring,1
20240312,3/12/2024,3,TUESDAY  ,MARCH    ,2024,Spring,1
20240313,3/13/2024,4,WEDNESDAY,MARCH    ,2024,Spring,1
20240314,3/14/2024,5,THURSDAY ,MARCH    ,2024,Spring,1
20240315,3/15/2024,6,FRIDAY   ,MARCH    ,2024,Spring,1
20240316,3/16/2024,7,SATURDAY ,MARCH    ,2024,Spring,1
20240317,3/17/2024,1,SUNDAY   ,MARCH    ,2024,Spring,1
20240318,3/18/2024,2,MONDAY   ,MARCH    ,2024,Spring,1
20240319,3/19/2024,3,TUESDAY  ,MARCH    ,2024,Spring,1
20240320,3/20/2024,4,WEDNESDAY,MARCH    ,2024,Spring,1
20240321,3/21/2024,5,THURSDAY ,MARCH    ,2024,Spring,1
20240322,3/22/2024,6,FRIDAY   ,MARCH    ,2024,Spring,1
20240323,3/23/2024,7,SATURDAY ,MARCH    ,2024,Spring,1
20240324,3/24/2024,1,SUNDAY   ,MARCH    ,2024,Spring,1
20240325,3/25/2024,2,MONDAY   ,MARCH    ,2024,Spring,1
20240326,3/26/2024,3,TUESDAY  ,MARCH    ,2024,Spring,1
20240327,3/27/2024,4,WEDNESDAY,MARCH    ,2024,Spring,1
20240328,3/28/2024,5,THURSDAY ,MARCH    ,2024,Spring,1
20240329,3/29/2024,6,FRIDAY   ,MARCH    ,2024,Spring,1
20240330,3/30/2024,7,SATURDAY ,MARCH    ,2024,Spring,1
20240331,3/31/2024,1,SUNDAY   ,MARCH    ,2024,Spring,1
20240401,4/1/2024,2,MONDAY   ,APRIL    ,2024,Spring,2
20240402,4/2/2024,3,TUESDAY  ,APRIL    ,2024,Spring,2
20240403,4/3/2024,4,WEDNESDAY,APRIL    ,2024,Spring,2
20240404,4/4/2024,5,THURSDAY ,APRIL    ,2024,Spring,2
20240405,4/5/2024,6,FRIDAY   ,APRIL    ,2024,Spring,2
20240406,4/6/2024,7,SATURDAY ,APRIL    ,2024,Spring,2
20240407,4/7/2024,1,SUNDAY   ,APRIL    ,2024,Spring,2
20240408,4/8/2024,2,MONDAY   ,APRIL    ,2024,Spring,2
20240409,4/9/2024,3,TUESDAY  ,APRIL    ,2024,Spring,2
20240410,4/10/2024,4,WEDNESDAY,APRIL    ,2024,Spring,2
20240411,4/11/2024,5,THURSDAY ,APRIL    ,2024,Spring,2
20240412,4/12/2024,6,FRIDAY   ,APRIL    ,2024,Spring,2
20240413,4/13/2024,7,SATURDAY ,APRIL    ,2024,Spring,2
20240414,4/14/2024,1,SUNDAY   ,APRIL    ,2024,Spring,2
20240415,4/15/2024,2,MONDAY   ,APRIL    ,2024,Spring,2
20240416,4/16/2024,3,TUESDAY  ,APRIL    ,2024,Spring,2
20240417,4/17/2024,4,WEDNESDAY,APRIL    ,2024,Spring,2
20240418,4/18/2024,5,THURSDAY ,APRIL    ,2024,Spring,2
20240419,4/19/2024,6,FRIDAY   ,APRIL    ,2024,Spring,2
20240420,4/20/2024,7,SATURDAY ,APRIL    ,2024,Spring,2
20240421,4/21/2024,1,SUNDAY   ,APRIL    ,2024,Spring,2
20240422,4/22/2024,2,MONDAY   ,APRIL    ,2024,Spring,2
20240423,4/23/2024,3,TUESDAY  ,APRIL    ,2024,Spring,2
20240424,4/24/2024,4,WEDNESDAY,APRIL    ,2024,Spring,2
20240425,4/25/2024,5,THURSDAY ,APRIL    ,2024,Spring,2
20240426,4/26/2024,6,FRIDAY   ,APRIL    ,2024,Spring,2
20240427,4/27/2024,7,SATURDAY ,APRIL    ,2024,Spring,2
20240428,4/28/2024,1,SUNDAY   ,APRIL    ,2024,Spring,2
20240429,4/29/2024,2,MONDAY   ,APRIL    ,2024,Spring,2
20240430,4/30/2024,3,TUESDAY  ,APRIL    ,2024,Spring,2
20240501,5/1/2024,4,WEDNESDAY,MAY      ,2024,Spring,2
20240502,5/2/2024,5,THURSDAY ,MAY      ,2024,Spring,2
20240503,5/3/2024,6,FRIDAY   ,MAY      ,2024,Spring,2
20240504,5/4/2024,7,SATURDAY ,MAY      ,2024,Spring,2
20240505,5/5/2024,1,SUNDAY   ,MAY      ,2024,Spring,2
20240506,5/6/2024,2,MONDAY   ,MAY      ,2024,Spring,2
20240507,5/7/2024,3,TUESDAY  ,MAY      ,2024,Spring,2
20240508,5/8/2024,4,WEDNESDAY,MAY      ,2024,Spring,2
20240509,5/9/2024,5,THURSDAY ,MAY      ,2024,Spring,2
20240510,5/10/2024,6,FRIDAY   ,MAY      ,2024,Spring,2
20240511,5/11/2024,7,SATURDAY ,MAY      ,2024,Spring,2
20240512,5/12/2024,1,SUNDAY   ,MAY      ,2024,Spring,2
20240513,5/13/2024,2,MONDAY   ,MAY      ,2024,Spring,2
20240514,5/14/2024,3,TUESDAY  ,MAY      ,2024,Spring,2
20240515,5/15/2024,4,WEDNESDAY,MAY      ,2024,Spring,2
20240516,5/16/2024,5,THURSDAY ,MAY      ,2024,Spring,2
20240517,5/17/2024,6,FRIDAY   ,MAY      ,2024,Spring,2
20240518,5/18/2024,7,SATURDAY ,MAY      ,2024,Spring,2
20240519,5/19/2024,1,SUNDAY   ,MAY      ,2024,Spring,2
20240520,5/20/2024,2,MONDAY   ,MAY      ,2024,Spring,2
20240521,5/21/2024,3,TUESDAY  ,MAY      ,2024,Spring,2
20240522,5/22/2024,4,WEDNESDAY,MAY      ,2024,Spring,2
20240523,5/23/2024,5,THURSDAY ,MAY      ,2024,Spring,2
20240524,5/24/2024,6,FRIDAY   ,MAY      ,2024,Spring,2
20240525,5/25/2024,7,SATURDAY ,MAY      ,2024,Spring,2
20240526,5/26/2024,1,SUNDAY   ,MAY      ,2024,Spring,2
20240527,5/27/2024,2,MONDAY   ,MAY      ,2024,Spring,2
20240528,5/28/2024,3,TUESDAY  ,MAY      ,2024,Spring,2
20240529,5/29/2024,4,WEDNESDAY,MAY      ,2024,Spring,2
20240530,5/30/2024,5,THURSDAY ,MAY      ,2024,Spring,2
20240531,5/31/2024,6,FRIDAY   ,MAY      ,2024,Spring,2
20240601,6/1/2024,7,SATURDAY ,JUNE     ,2024,Summer,2
20240602,6/2/2024,1,SUNDAY   ,JUNE     ,2024,Summer,2
20240603,6/3/2024,2,MONDAY   ,JUNE     ,2024,Summer,2
20240604,6/4/2024,3,TUESDAY  ,JUNE     ,2024,Summer,2
20240605,6/5/2024,4,WEDNESDAY,JUNE     ,2024,Summer,2
20240606,6/6/2024,5,THURSDAY ,JUNE     ,2024,Summer,2
20240607,6/7/2024,6,FRIDAY   ,JUNE     ,2024,Summer,2
20240608,6/8/2024,7,SATURDAY ,JUNE     ,2024,Summer,2
20240609,6/9/2024,1,SUNDAY   ,JUNE     ,2024,Summer,2
20240610,6/10/2024,2,MONDAY   ,JUNE     ,2024,Summer,2
20240611,6/11/2024,3,TUESDAY  ,JUNE     ,2024,Summer,2
20240612,6/12/2024,4,WEDNESDAY,JUNE     ,2024,Summer,2
20240613,6/13/2024,5,THURSDAY ,JUNE     ,2024,Summer,2
20240614,6/14/2024,6,FRIDAY   ,JUNE     ,2024,Summer,2
20240615,6/15/2024,7,SATURDAY ,JUNE     ,2024,Summer,2
20240616,6/16/2024,1,SUNDAY   ,JUNE     ,2024,Summer,2
20240617,6/17/2024,2,MONDAY   ,JUNE     ,2024,Summer,2
20240618,6/18/2024,3,TUESDAY  ,JUNE     ,2024,Summer,2
20240619,6/19/2024,4,WEDNESDAY,JUNE     ,2024,Summer,2
20240620,6/20/2024,5,THURSDAY ,JUNE     ,2024,Summer,2
20240621,6/21/2024,6,FRIDAY   ,JUNE     ,2024,Summer,2
20240622,6/22/2024,7,SATURDAY ,JUNE     ,2024,Summer,2
20240623,6/23/2024,1,SUNDAY   ,JUNE     ,2024,Summer,2
20240624,6/24/2024,2,MONDAY   ,JUNE     ,2024,Summer,2
20240625,6/25/2024,3,TUESDAY  ,JUNE     ,2024,Summer,2
20240626,6/26/2024,4,WEDNESDAY,JUNE     ,2024,Summer,2
20240627,6/27/2024,5,THURSDAY ,JUNE     ,2024,Summer,2
20240628,6/28/2024,6,FRIDAY   ,JUNE     ,2024,Summer,2
20240629,6/29/2024,7,SATURDAY ,JUNE     ,2024,Summer,2
20240630,6/30/2024,1,SUNDAY   ,JUNE     ,2024,Summer,2
20240701,7/1/2024,2,MONDAY   ,JULY     ,2024,Summer,3
