DATEKEY,FULL_DATE,DAYNUMBER,DAYNAME,MONTHNAME,YEARNO,SEASON,QUARTER
20240702,7/2/2024,3,TUESDAY  ,JULY     ,2024,Summer,3
20240703,7/3/2024,4,WEDNESDAY,JULY     ,2024,Summer,3
20240704,7/4/2024,5,THURSDAY ,JULY     ,2024,Summer,3
20240705,7/5/2024,6,FRIDAY   ,JULY     ,2024,Summer,3
20240706,7/6/2024,7,SATURDAY ,JULY     ,2024,Summer,3
20240707,7/7/2024,1,SUNDAY   ,JULY     ,2024,Summer,3
20240708,7/8/2024,2,MONDAY   ,JULY     ,2024,Summer,3
20240709,7/9/2024,3,TUESDAY  ,JULY     ,2024,Summer,3
20240710,7/10/2024,4,WEDNESDAY,JULY     ,2024,Summer,3
20240711,7/11/2024,5,THURSDAY ,JULY     ,2024,Summer,3
20240712,7/12/2024,6,FRIDAY   ,JULY     ,2024,Summer,3
20240713,7/13/2024,7,SATURDAY ,JULY     ,2024,Summer,3
20240714,7/14/2024,1,SUNDAY   ,JULY     ,2024,Summer,3
20240715,7/15/2024,2,MONDAY   ,JULY     ,2024,Summer,3
20240716,7/16/2024,3,TUESDAY  ,JULY     ,2024,Summer,3
20240717,7/17/2024,4,WEDNESDAY,JULY     ,2024,Summer,3
20240718,7/18/2024,5,THURSDAY ,JULY     ,2024,Summer,3
20240719,7/19/2024,6,FRIDAY   ,JULY     ,2024,Summer,3
20240720,7/20/2024,7,SATURDAY ,JULY     ,2024,Summer,3
20240721,7/21/2024,1,SUNDAY   ,JULY     ,2024,Summer,3
20240722,7/22/2024,2,MONDAY   ,JULY     ,2024,Summer,3
20240723,7/23/2024,3,TUESDAY  ,JULY     ,2024,Summer,3
20240724,7/24/2024,4,WEDNESDAY,JULY     ,2024,Summer,3
20240725,7/25/2024,5,THURSDAY ,JULY     ,2024,Summer,3
20240726,7/26/2024,6,FRIDAY   ,JULY     ,2024,Summer,3
20240727,7/27/2024,7,SATURDAY ,JULY     ,2024,Summer,3
20240728,7/28/2024,1,SUNDAY   ,JULY     ,2024,Summer,3
20240729,7/29/2024,2,MONDAY   ,JULY     ,2024,Summer,3
20240730,7/30/2024,3,TUESDAY  ,JULY     ,2024,Summer,3
20240731,7/31/2024,4,WEDNESDAY,JULY     ,2024,Summer,3
20240801,8/1/2024,5,THURSDAY ,AUGUST   ,2024,Summer,3
20240802,8/2/2024,6,FRIDAY   ,AUGUST   ,2024,Summer,3
20240803,8/3/2024,7,SATURDAY ,AUGUST   ,2024,Summer,3
20240804,8/4/2024,1,SUNDAY   ,AUGUST   ,2024,Summer,3
20240805,8/5/2024,2,MONDAY   ,AUGUST   ,2024,Summer,3
20240806,8/6/2024,3,TUESDAY  ,AUGUST   ,2024,Summer,3
20240807,8/7/2024,4,WEDNESDAY,AUGUST   ,2024,Summer,3
20240808,8/8/2024,5,THURSDAY ,AUGUST   ,2024,Summer,3
20240809,8/9/2024,6,FRIDAY   ,AUGUST   ,2024,Summer,3
20240810,8/10/2024,7,SATURDAY ,AUGUST   ,2024,Summer,3
20240811,8/11/2024,1,SUNDAY   ,AUGUST   ,2024,Summer,3
20240812,8/12/2024,2,MONDAY   ,AUGUST   ,2024,Summer,3
20240813,8/13/2024,3,TUESDAY  ,AUGUST   ,2024,Summer,3
20240814,8/14/2024,4,WEDNESDAY,AUGUST   ,2024,Summer,3
20240815,8/15/2024,5,THURSDAY ,AUGUST   ,2024,Summer,3
20240816,8/16/2024,6,FRIDAY   ,AUGUST   ,2024,Summer,3
20240817,8/17/2024,7,SATURDAY ,AUGUST   ,2024,Summer,3
20240818,8/18/2024,1,SUNDAY   ,AUGUST   ,2024,Summer,3
20240819,8/19/2024,2,MONDAY   ,AUGUST   ,2024,Summer,3
20240820,8/20/2024,3,TUESDAY  ,AUGUST   ,2024,Summer,3
20240821,8/21/2024,4,WEDNESDAY,AUGUST   ,2024,Summer,3
20240822,8/22/2024,5,THURSDAY ,AUGUST   ,2024,Summer,3
20240823,8/23/2024,6,FRIDAY   ,AUGUST   ,2024,Summer,3
20240824,8/24/2024,7,SATURDAY ,AUGUST   ,2024,Summer,3
20240825,8/25/2024,1,SUNDAY   ,AUGUST   ,2024,Summer,3
20240826,8/26/2024,2,MONDAY   ,AUGUST   ,2024,Summer,3
20240827,8/27/2024,3,TUESDAY  ,AUGUST   ,2024,Summer,3
20240828,8/28/2024,4,WEDNESDAY,AUGUST   ,2024,Summer,3
20240829,8/29/2024,5,THURSDAY ,AUGUST   ,2024,Summer,3
20240830,8/30/2024,6,FRIDAY   ,AUGUST   ,2024,Summer,3
20240831,8/31/2024,7,SATURDAY ,AUGUST   ,2024,Summer,3
20240901,9/1/2024,1,SUNDAY   ,SEPTEMBER,2024,Autumn,3
20240902,9/2/2024,2,MONDAY   ,SEPTEMBER,2024,Autumn,3
20240903,9/3/2024,3,TUESDAY  ,SEPTEMBER,2024,Autumn,3
20240904,9/4/2024,4,WEDNESDAY,SEPTEMBER,2024,Autumn,3
20240905,9/5/2024,5,THURSDAY ,SEPTEMBER,2024,Autumn,3
20240906,9/6/2024,6,FRIDAY   ,SEPTEMBER,2024,Autumn,3
20240907,9/7/2024,7,SATURDAY ,SEPTEMBER,2024,Autumn,3
20240908,9/8/2024,1,SUNDAY   ,SEPTEMBER,2024,Autumn,3
20240909,9/9/2024,2,MONDAY   ,SEPTEMBER,2024,Autumn,3
20240910,9/10/2024,3,TUESDAY  ,SEPTEMBER,2024,Autumn,3
20240911,9/11/2024,4,WEDNESDAY,SEPTEMBER,2024,Autumn,3
20240912,9/12/2024,5,THURSDAY ,SEPTEMBER,2024,Autumn,3
20240913,9/13/2024,6,FRIDAY   ,SEPTEMBER,2024,Autumn,3
20240914,9/14/2024,7,SATURDAY ,SEPTEMBER,2024,Autumn,3
20240915,9/15/2024,1,SUNDAY   ,SEPTEMBER,2024,Autumn,3
20240916,9/16/2024,2,MONDAY   ,SEPTEMBER,2024,Autumn,3
20240917,9/17/2024,3,TUESDAY  ,SEPTEMBER,2024,Autumn,3
20240918,9/18/2024,4,WEDNESDAY,SEPTEMBER,2024,Autumn,3
20240919,9/19/2024,5,THURSDAY ,SEPTEMBER,2024,Autumn,3
20240920,9/20/2024,6,FRIDAY   ,SEPTEMBER,2024,Autumn,3
20240921,9/21/2024,7,SATURDAY ,SEPTEMBER,2024,Autumn,3
20240922,9/22/2024,1,SUNDAY   ,SEPTEMBER,2024,Autumn,3
20240923,9/23/2024,2,MONDAY   ,SEPTEMBER,2024,Autumn,3
20240924,9/24/2024,3,TUESDAY  ,SEPTEMBER,2024,Autumn,3
20240925,9/25/2024,4,WEDNESDAY,SEPTEMBER,2024,Autumn,3
20240926,9/26/2024,5,THURSDAY ,SEPTEMBER,2024,Autumn,3
20240927,9/27/2024,6,FRIDAY   ,SEPTEMBER,2024,Autumn,3
20240928,9/28/2024,7,SATURDAY ,SEPTEMBER,2024,Autumn,3
20240929,9/29/2024,1,SUNDAY   ,SEPTEMBER,2024,Autumn,3
20240930,9/30/2024,2,MONDAY   ,SEPTEMBER,2024,Autumn,3
20241001,10/1/2024,3,TUESDAY  ,OCTOBER  ,2024,Autumn,4
20241002,10/2/2024,4,WEDNESDAY,OCTOBER  ,2024,Autumn,4
20241003,10/3/2024,5,THURSDAY ,OCTOBER  ,2024,Autumn,4
20241004,10/4/2024,6,FRIDAY   ,OCTOBER  ,2024,Autumn,4
20241005,10/5/2024,7,SATURDAY ,OCTOBER  ,2024,Autumn,4
20241006,10/6/2024,1,SUNDAY   ,OCTOBER  ,2024,Autumn,4
20241007,10/7/2024,2,MONDAY   ,OCTOBER  ,2024,Autumn,4
20241008,10/8/2024,3,TUESDAY  ,OCTOBER  ,2024,Autumn,4
20241009,10/9/2024,4,WEDNESDAY,OCTOBER  ,2024,Autumn,4
20241010,10/10/2024,5,THURSDAY ,OCTOBER  ,2024,Autumn,4
20241011,10/11/2024,6,FRIDAY   ,OCTOBER  ,2024,Autumn,4
20241012,10/12/2024,7,SATURDAY ,OCTOBER  ,2024,Autumn,4
20241013,10/13/2024,1,SUNDAY   ,OCTOBER  ,2024,Autumn,4
20241014,10/14/2024,2,MONDAY   ,OCTOBER  ,2024,Autumn,4
20241015,10/15/2024,3,TUESDAY  ,OCTOBER  ,2024,Autumn,4
20241016,10/16/2024,4,WEDNESDAY,OCTOBER  ,2024,Autumn,4
20241017,10/17/2024,5,THURSDAY ,OCTOBER  ,2024,Autumn,4
20241018,10/18/2024,6,FRIDAY   ,OCTOBER  ,2024,Autumn,4
20241019,10/19/2024,7,SATURDAY ,OCTOBER  ,2024,Autumn,4
20241020,10/20/2024,1,SUNDAY   ,OCTOBER  ,2024,Autumn,4
20241021,10/21/2024,2,MONDAY   ,OCTOBER  ,2024,Autumn,4
20241022,10/22/2024,3,TUESDAY  ,OCTOBER  ,2024,Autumn,4
20241023,10/23/2024,4,WEDNESDAY,OCTOBER  ,2024,Autumn,4
20241024,10/24/2024,5,THURSDAY ,OCTOBER  ,2024,Autumn,4
20241025,10/25/2024,6,FRIDAY   ,OCTOBER  ,2024,Autumn,4
20241026,10/26/2024,7,SATURDAY ,OCTOBER  ,2024,Autumn,4
20241027,10/27/2024,1,SUNDAY   ,OCTOBER  ,2024,Autumn,4
20241028,10/28/2024,2,MONDAY   ,OCTOBER  ,2024,Autumn,4
20241029,10/29/2024,3,TUESDAY  ,OCTOBER  ,2024,Autumn,4
20241030,10/30/2024,4,WEDNESDAY,OCTOBER  ,2024,Autumn,4
20241031,10/31/2024,5,THURSDAY ,OCTOBER  ,2024,Autumn,4
20241101,11/1/2024,6,FRIDAY   ,NOVEMBER ,2024,Autumn,4
20241102,11/2/2024,7,SATURDAY ,NOVEMBER ,2024,Autumn,4
20241103,11/3/2024,1,SUNDAY   ,NOVEMBER ,2024,Autumn,4
20241104,11/4/2024,2,MONDAY   ,NOVEMBER ,2024,Autumn,4
20241105,11/5/2024,3,TUESDAY  ,NOVEMBER ,2024,Autumn,4
20241106,11/6/2024,4,WEDNESDAY,NOVEMBER ,2024,Autumn,4
20241107,11/7/2024,5,THURSDAY ,NOVEMBER ,2024,Autumn,4
20241108,11/8/2024,6,FRIDAY   ,NOVEMBER ,2024,Autumn,4
20241109,11/9/2024,7,SATURDAY ,NOVEMBER ,2024,Autumn,4
20241110,11/10/2024,1,SUNDAY   ,NOVEMBER ,2024,Autumn,4
20241111,11/11/2024,2,MONDAY   ,NOVEMBER ,2024,Autumn,4
20241112,11/12/2024,3,TUESDAY  ,NOVEMBER ,2024,Autumn,4
20241113,11/13/2024,4,WEDNESDAY,NOVEMBER ,2024,Autumn,4
20241114,11/14/2024,5,THURSDAY ,NOVEMBER ,2024,Autumn,4
20241115,11/15/2024,6,FRIDAY   ,NOVEMBER ,2024,Autumn,4
20241116,11/16/2024,7,SATURDAY ,NOVEMBER ,2024,Autumn,4
20241117,11/17/2024,1,SUNDAY   ,NOVEMBER ,2024,Autumn,4
20241118,11/18/2024,2,MONDAY   ,NOVEMBER ,2024,Autumn,4
20241119,11/19/2024,3,TUESDAY  ,NOVEMBER ,2024,Autumn,4
20241120,11/20/2024,4,WEDNESDAY,NOVEMBER ,2024,Autumn,4
20241121,11/21/2024,5,THURSDAY ,NOVEMBER ,2024,Autumn,4
20241122,11/22/2024,6,FRIDAY   ,NOVEMBER ,2024,Autumn,4
20241123,11/23/2024,7,SATURDAY ,NOVEMBER ,2024,Autumn,4
20241124,11/24/2024,1,SUNDAY   ,NOVEMBER ,2024,Autumn,4
20241125,11/25/2024,2,MONDAY   ,NOVEMBER ,2024,Autumn,4
20241126,11/26/2024,3,TUESDAY  ,NOVEMBER ,2024,Autumn,4
20241127,11/27/2024,4,WEDNESDAY,NOVEMBER ,2024,Autumn,4
20241128,11/28/2024,5,THURSDAY ,NOVEMBER ,2024,Autumn,4
20241129,11/29/2024,6,FRIDAY   ,NOVEMBER ,2024,Autumn,4
20241130,11/30/2024,7,SATURDAY ,NOVEMBER ,2024,Autumn,4
20241201,12/1/2024,1,SUNDAY   ,DECEMBER ,2024,Winter,4
20241202,12/2/2024,2,MONDAY   ,DECEMBER ,2024,Winter,4
20241203,12/3/2024,3,TUESDAY  ,DECEMBER ,2024,Winter,4
20241204,12/4/2024,4,WEDNESDAY,DECEMBER ,2024,Winter,4
20241205,12/5/2024,5,THURSDAY ,DECEMBER ,2024,Winter,4
20241206,12/6/2024,6,FRIDAY   ,DECEMBER ,2024,Winter,4
20241207,12/7/2024,7,SATURDAY ,DECEMBER ,2024,Winter,4
20241208,12/8/2024,1,SUNDAY   ,DECEMBER ,2024,Winter,4
20241209,12/9/2024,2,MONDAY   ,DECEMBER ,2024,Winter,4
20241210,12/10/2024,3,TUESDAY  ,DECEMBER ,2024,Winter,4
20241211,12/11/2024,4,WEDNESDAY,DECEMBER ,2024,Winter,4
20241212,12/12/2024,5,THURSDAY ,DECEMBER ,2024,Winter,4
20241213,12/13/2024,6,FRIDAY   ,DECEMBER ,2024,Winter,4
20241214,12/14/2024,7,SATURDAY ,DECEMBER ,2024,Winter,4
20241215,12/15/2024,1,SUNDAY   ,DECEMBER ,2024,Winter,4
20241216,12/16/2024,2,MONDAY   ,DECEMBER ,2024,Winter,4
20241217,12/17/2024,3,TUESDAY  ,DECEMBER ,2024,Winter,4
20241218,12/18/2024,4,WEDNESDAY,DECEMBER ,2024,Winter,4
20241219,12/19/2024,5,THURSDAY ,DECEMBER ,2024,Winter,4
20241220,12/20/2024,6,FRIDAY   ,DECEMBER ,2024,Winter,4
20241221,12/21/2024,7,SATURDAY ,DECEMBER ,2024,Winter,4
20241222,12/22/2024,1,SUNDAY   ,DECEMBER ,2024,Winter,4
20241223,12/23/2024,2,MONDAY   ,DECEMBER ,2024,Winter,4
20241224,12/24/2024,3,TUESDAY  ,DECEMBER ,2024,Winter,4
20241225,12/25/2024,4,WEDNESDAY,DECEMBER ,2024,Winter,4
20241226,12/26/2024,5,THURSDAY ,DECEMBER ,2024,Winter,4
20241227,12/27/2024,6,FRIDAY   ,DECEMBER ,2024,Winter,4
20241228,12/28/2024,7,SATURDAY ,DECEMBER ,2024,Winter,4
20241229,12/29/2024,1,SUNDAY   ,DECEMBER ,2024,Winter,4
20241230,12/30/2024,2,MONDAY   ,DECEMBER ,2024,Winter,4
20241231,12/31/2024,3,TUESDAY  ,DECEMBER ,2024,Winter,4
20250101,1/1/2025,4,WEDNESDAY,JANUARY  ,2025,Winter,1
20250102,1/2/2025,5,THURSDAY ,JANUARY  ,2025,Winter,1
20250103,1/3/2025,6,FRIDAY   ,JANUARY  ,2025,Winter,1
20250104,1/4/2025,7,SATURDAY ,JANUARY  ,2025,Winter,1
20250105,1/5/2025,1,SUNDAY   ,JANUARY  ,2025,Winter,1
20250106,1/6/2025,2,MONDAY   ,JANUARY  ,2025,Winter,1
20250107,1/7/2025,3,TUESDAY  ,JANUARY  ,2025,Winter,1
20250108,1/8/2025,4,WEDNESDAY,JANUARY  ,2025,Winter,1
20250109,1/9/2025,5,THURSDAY ,JANUARY  ,2025,Winter,1
20250110,1/10/2025,6,FRIDAY   ,JANUARY  ,2025,Winter,1
20250111,1/11/2025,7,SATURDAY ,JANUARY  ,2025,Winter,1
20250112,1/12/2025,1,SUNDAY   ,JANUARY  ,2025,Winter,1
20250113,1/13/2025,2,MONDAY   ,JANUARY  ,2025,Winter,1
20250114,1/14/2025,3,TUESDAY  ,JANUARY  ,2025,Winter,1
20250115,1/15/2025,4,WEDNESDAY,JANUARY  ,2025,Winter,1
20250116,1/16/2025,5,THURSDAY ,JANUARY  ,2025,Winter,1
20250117,1/17/2025,6,FRIDAY   ,JANUARY  ,2025,Winter,1
20250118,1/18/2025,7,SATURDAY ,JANUARY  ,2025,Winter,1
20250119,1/19/2025,1,SUNDAY   ,JANUARY  ,2025,Winter,1
20250120,1/20/2025,2,MONDAY   ,JANUARY  ,2025,Winter,1
20250121,1/21/2025,3,TUESDAY  ,JANUARY  ,2025,Winter,1
20250122,1/22/2025,4,WEDNESDAY,JANUARY  ,2025,Winter,1
20250123,1/23/2025,5,THURSDAY ,JANUARY  ,2025,Winter,1
20250124,1/24/2025,6,FRIDAY   ,JANUARY  ,2025,Winter,1
20250125,1/25/2025,7,SATURDAY ,JANUARY  ,2025,Winter,1
20250126,1/26/2025,1,SUNDAY   ,JANUARY  ,2025,Winter,1
20250127,1/27/2025,2,MONDAY   ,JANUARY  ,2025,Winter,1
20250128,1/28/2025,3,TUESDAY  ,JANUARY  ,2025,Winter,1
20250129,1/29/2025,4,WEDNESDAY,JANUARY  ,2025,Winter,1
20250130,1/30/2025,5,THURSDAY ,JANUARY  ,2025,Winter,1
20250131,1/31/2025,6,FRIDAY   ,JANUARY  ,2025,Winter,1
20250201,2/1/2025,7,SATURDAY ,FEBRUARY ,2025,Winter,1
20250202,2/2/2025,1,SUNDAY   ,FEBRUARY ,2025,Winter,1
20250203,2/3/2025,2,MONDAY   ,FEBRUARY ,2025,Winter,1
20250204,2/4/2025,3,TUESDAY  ,FEBRUARY ,2025,Winter,1
20250205,2/5/2025,4,WEDNESDAY,FEBRUARY ,2025,Winter,1
20250206,2/6/2025,5,THURSDAY ,FEBRUARY ,2025,Winter,1
20250207,2/7/2025,6,FRIDAY   ,FEBRUARY ,2025,Winter,1
20250208,2/8/2025,7,SATURDAY ,FEBRUARY ,2025,Winter,1
20250209,2/9/2025,1,SUNDAY   ,FEBRUARY ,2025,Winter,1
20250210,2/10/2025,2,MONDAY   ,FEBRUARY ,2025,Winter,1
20250211,2/11/2025,3,TUESDAY  ,FEBRUARY ,2025,Winter,1
20250212,2/12/2025,4,WEDNESDAY,FEBRUARY ,2025,Winter,1
20250213,2/13/2025,5,THURSDAY ,FEBRUARY ,2025,Winter,1
20250214,2/14/2025,6,FRIDAY   ,FEBRUARY ,2025,Winter,1
20250215,2/15/2025,7,SATURDAY ,FEBRUARY ,2025,Winter,1
20250216,2/16/2025,1,SUNDAY   ,FEBRUARY ,2025,Winter,1
20250217,2/17/2025,2,MONDAY   ,FEBRUARY ,2025,Winter,1
20250218,2/18/2025,3,TUESDAY  ,FEBRUARY ,2025,Winter,1
20250219,2/19/2025,4,WEDNESDAY,FEBRUARY ,2025,Winter,1
20250220,2/20/2025,5,THURSDAY ,FEBRUARY ,2025,Winter,1
20250221,2/21/2025,6,FRIDAY   ,FEBRUARY ,2025,Winter,1
20250222,2/22/2025,7,SATURDAY ,FEBRUARY ,2025,Winter,1
20250223,2/23/2025,1,SUNDAY   ,FEBRUARY ,2025,Winter,1
20250224,2/24/2025,2,MONDAY   ,FEBRUARY ,2025,Winter,1
20250225,2/25/2025,3,TUESDAY  ,FEBRUARY ,2025,Winter,1
20250226,2/26/2025,4,WEDNESDAY,FEBRUARY ,2025,Winter,1
20250227,2/27/2025,5,THURSDAY ,FEBRUARY ,2025,Winter,1
20250228,2/28/2025,6,FRIDAY   ,FEBRUARY ,2025,Winter,1
20250301,3/1/2025,7,SATURDAY ,MARCH    ,2025,Spring,1
20250302,3/2/2025,1,SUNDAY   ,MARCH    ,2025,Spring,1
20250303,3/3/2025,2,MONDAY   ,MARCH    ,2025,Spring,1
20250304,3/4/2025,3,TUESDAY  ,MARCH    ,2025,Spring,1
20250305,3/5/2025,4,WEDNESDAY,MARCH    ,2025,Spring,1
20250306,3/6/2025,5,THURSDAY ,MARCH    ,2025,Spring,1
20250307,3/7/2025,6,FRIDAY   ,MARCH    ,2025,Spring,1
20250308,3/8/2025,7,SATURDAY ,MARCH    ,2025,Spring,1
20250309,3/9/2025,1,SUNDAY   ,MARCH    ,2025,Spring,1
20250310,3/10/2025,2,MONDAY   ,MARCH    ,2025,Spring,1
20250311,3/11/2025,3,TUESDAY  ,MARCH    ,2025,Spring,1
20250312,3/12/2025,4,WEDNESDAY,MARCH    ,2025,Spring,1
20250313,3/13/2025,5,THURSDAY ,MARCH    ,2025,Spring,1
20250314,3/14/2025,6,FRIDAY   ,MARCH    ,2025,Spring,1
20250315,3/15/2025,7,SATURDAY ,MARCH    ,2025,Spring,1
20250316,3/16/2025,1,SUNDAY   ,MARCH    ,2025,Spring,1
20250317,3/17/2025,2,MONDAY   ,MARCH    ,2025,Spring,1
20250318,3/18/2025,3,TUESDAY  ,MARCH    ,2025,Spring,1
20250319,3/19/2025,4,WEDNESDAY,MARCH    ,2025,Spring,1
20250320,3/20/2025,5,THURSDAY ,MARCH    ,2025,Spring,1
20250321,3/21/2025,6,FRIDAY   ,MARCH    ,2025,Spring,1
20250322,3/22/2025,7,SATURDAY ,MARCH    ,2025,Spring,1
20250323,3/23/2025,1,SUNDAY   ,MARCH    ,2025,Spring,1
20250324,3/24/2025,2,MONDAY   ,MARCH    ,2025,Spring,1
20250325,3/25/2025,3,TUESDAY  ,MARCH    ,2025,Spring,1
20250326,3/26/2025,4,WEDNESDAY,MARCH    ,2025,Spring,1
20250327,3/27/2025,5,THURSDAY ,MARCH    ,2025,Spring,1
20250328,3/28/2025,6,FRIDAY   ,MARCH    ,2025,Spring,1
20250329,3/29/2025,7,SATURDAY ,MARCH    ,2025,Spring,1
20250330,3/30/2025,1,SUNDAY   ,MARCH    ,2025,Spring,1
20250331,3/31/2025,2,MONDAY   ,MARCH    ,2025,Spring,1
20250401,4/1/2025,3,TUESDAY  ,APRIL    ,2025,Spring,2
